run('fcm_tsk_pso_de_EV_V2G_multiday_FFNN_LSTM_no_ARIMA_v3.m')
CSV columns found:
    "Timestamp"
    "PV"
    "Load"
    "Price"
    "SoC"
    "Unmeet_kWh_"
    "CI_gco2_kWh_"
    "EV_Charging_kW"
    "EV_Discharging_kW"
    "EV_SoC"
    "Vehicle_Count"

Converted PV from W to kW
Converted Load from W to kW
Total samples: 8784
PV range: [0.000, 1.796] kW
Load range: [1.979, 4.912] kW
Price range: [0.125, 1.000] $
Calendar features count: 6

Building lagged dataset with LAGS=24...
Expected features per sample: 126
Sample feature vector size: 126 (should be 126)
Lagged samples: 8737 (each with 126 features)

Split summary:
  Train: 6115 samples (70.0%)
  Val:   1310 samples (15.0%)
  Test:  1312 samples (15.0%)

=== Normalization Info ===
Number of features in training: 126
mu size: 126, sd size: 126

============================================================
Stage A: Training forecasters (PV, Load, Price only)
============================================================

=== Multi-horizon training ===

=== Retraining multi-horizon models ===
  PV requested clusters per horizon:    [5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 5 4 5 5 5 5 5 5 5]
  Load requested clusters per horizon:  [4 5 5 5 3 3 3 3 4 4 4 4 3 5 3 3 5 5 5 4 4 4 5 5]
  Price requested clusters per horizon: [5 5 4 5 4 4 3 3 4 3 3 4 3 3 3 3 5 5 5 5 5 5 4 4]
  PV ridge lambda per horizon:           [0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1]
  Load ridge lambda per horizon:         [0.1 0.1 0.1 0.1 0.1 0.001 0.1 0.001 0.001 0.0001 0.0001 0.0001 0.1 0.0001 1e-06 1e-06 0.1 0.1 0.01 1e-06 1e-06 1e-06 0.01 0.01]
  Price ridge lambda per horizon:        [0.1 0.01 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.001 1e-05]

============================================================
Training custom FFNN forecasting benchmark (PV, Load, Price)
============================================================
  FFNN PV     epoch   1/250, val MSE = 0.922077, best = 0.922077
  FFNN PV     epoch  25/250, val MSE = 0.192481, best = 0.192481
  FFNN PV     epoch  50/250, val MSE = 0.192833, best = 0.187319
  FFNN PV     epoch  75/250, val MSE = 0.188414, best = 0.187026
  FFNN PV     epoch  81/250, val MSE = 0.194791, best = 0.187026
  FFNN PV     early stopping at epoch 81 (best val MSE 0.187026)
  FFNN Load   epoch   1/250, val MSE = 0.709630, best = 0.709630
  FFNN Load   epoch  25/250, val MSE = 0.115387, best = 0.115387
  FFNN Load   epoch  50/250, val MSE = 0.087351, best = 0.087238
  FFNN Load   epoch  75/250, val MSE = 0.082939, best = 0.076931
  FFNN Load   epoch 100/250, val MSE = 0.070924, best = 0.069274
  FFNN Load   epoch 125/250, val MSE = 0.071292, best = 0.067726
  FFNN Load   epoch 150/250, val MSE = 0.074633, best = 0.066910
  FFNN Load   epoch 159/250, val MSE = 0.071562, best = 0.066910
  FFNN Load   early stopping at epoch 159 (best val MSE 0.066910)
  FFNN Price  epoch   1/250, val MSE = 0.389601, best = 0.389601
  FFNN Price  epoch  25/250, val MSE = 0.143641, best = 0.143641
  FFNN Price  epoch  50/250, val MSE = 0.136042, best = 0.128540
  FFNN Price  epoch  69/250, val MSE = 0.134766, best = 0.128540
  FFNN Price  early stopping at epoch 69 (best val MSE 0.128540)

============================================================
Training LSTM forecasting benchmark (PV, Load, Price)
============================================================
  Training tuned LSTM PV    : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         3.46 |         5.41 |       5.9803 |      14.6137 |          0.0005 |
|      16 |        1520 |       00:00:26 |         1.81 |         2.14 |       1.6375 |       2.2944 |          0.0005 |
|      17 |        1550 |       00:00:26 |         1.99 |              |       1.9741 |              |          0.0005 |
|      17 |        1600 |       00:00:27 |         1.85 |              |       1.7086 |              |          0.0005 |
|      17 |        1615 |       00:00:27 |         1.78 |         2.13 |       1.5864 |       2.2623 |          0.0005 |
|      18 |        1650 |       00:00:28 |         2.13 |              |       2.2645 |              |          0.0005 |
|      18 |        1700 |       00:00:29 |         1.90 |              |       1.8111 |              |          0.0005 |
|      18 |        1710 |       00:00:29 |         1.77 |         2.12 |       1.5627 |       2.2434 |          0.0005 |
|      19 |        1750 |       00:00:30 |         1.92 |              |       1.8480 |              |          0.0005 |
|      19 |        1800 |       00:00:31 |         2.50 |              |       3.1240 |              |          0.0005 |
|      19 |        1805 |       00:00:31 |         1.74 |         2.12 |       1.5160 |       2.2430 |          0.0005 |
|      20 |        1850 |       00:00:31 |         2.08 |              |       2.1702 |              |          0.0005 |
|      20 |        1900 |       00:00:32 |         1.68 |         2.13 |       1.4070 |       2.2657 |          0.0005 |
|      21 |        1950 |       00:00:33 |         2.72 |              |       3.6874 |              |          0.0005 |
|      21 |        1995 |       00:00:34 |         1.67 |         2.15 |       1.3999 |       2.3181 |          0.0005 |
|      22 |        2000 |       00:00:34 |         2.32 |              |       2.6892 |              |          0.0005 |
|      22 |        2050 |       00:00:35 |         1.74 |              |       1.5177 |              |          0.0005 |
|      22 |        2090 |       00:00:36 |         1.64 |         2.18 |       1.3472 |       2.3789 |          0.0005 |
|      23 |        2100 |       00:00:36 |         1.77 |              |       1.5641 |              |          0.0005 |
|      23 |        2150 |       00:00:37 |         1.51 |              |       1.1451 |              |          0.0005 |
|      23 |        2185 |       00:00:37 |         1.73 |         2.17 |       1.5025 |       2.3501 |          0.0005 |
|      24 |        2200 |       00:00:37 |         2.20 |              |       2.4132 |              |          0.0005 |
|      24 |        2250 |       00:00:38 |         2.29 |              |       2.6309 |              |          0.0005 |
|      24 |        2280 |       00:00:39 |         1.80 |         2.17 |       1.6130 |       2.3527 |          0.0005 |
|      25 |        2300 |       00:00:39 |         2.36 |              |       2.7932 |              |          0.0005 |
|      25 |        2350 |       00:00:40 |         1.73 |              |       1.4971 |              |          0.0005 |
|      25 |        2375 |       00:00:40 |         1.79 |         2.14 |       1.6004 |       2.2880 |          0.0005 |
|      26 |        2400 |       00:00:41 |         1.55 |              |       1.2019 |              |          0.0005 |
|      26 |        2450 |       00:00:41 |         1.84 |              |       1.6837 |              |          0.0005 |
|      26 |        2470 |       00:00:42 |         1.74 |         2.13 |       1.5178 |       2.2688 |          0.0005 |
|      27 |        2500 |       00:00:42 |         1.83 |              |       1.6751 |              |          0.0005 |
|      27 |        2550 |       00:00:43 |         1.69 |              |       1.4262 |              |          0.0005 |
|      27 |        2565 |       00:00:43 |         1.87 |         2.11 |       1.7525 |       2.2208 |          0.0005 |
|      28 |        2600 |       00:00:44 |         2.10 |              |       2.2098 |              |          0.0005 |
|      28 |        2650 |       00:00:45 |         1.87 |              |       1.7487 |              |          0.0005 |
|      28 |        2660 |       00:00:45 |         1.76 |         2.10 |       1.5429 |       2.2096 |          0.0005 |
|      29 |        2700 |       00:00:46 |         1.88 |              |       1.7763 |              |          0.0005 |
|      29 |        2750 |       00:00:47 |         2.48 |              |       3.0673 |              |          0.0005 |
|      29 |        2755 |       00:00:47 |         1.79 |         2.09 |       1.6052 |       2.1944 |          0.0005 |
|      30 |        2800 |       00:00:47 |         1.98 |              |       1.9626 |              |          0.0005 |
|      30 |        2850 |       00:00:48 |         1.74 |         2.10 |       1.5197 |       2.2072 |          0.0005 |
|      31 |        2900 |       00:00:49 |         2.69 |              |       3.6302 |              |          0.0003 |
|      31 |        2945 |       00:00:50 |         1.78 |         2.15 |       1.5896 |       2.3079 |          0.0003 |
|      32 |        2950 |       00:00:50 |         2.36 |              |       2.7871 |              |          0.0003 |
|      32 |        3000 |       00:00:51 |         1.75 |              |       1.5366 |              |          0.0003 |
|      32 |        3040 |       00:00:52 |         1.73 |         2.16 |       1.5034 |       2.3432 |          0.0003 |
|      33 |        3050 |       00:00:52 |         1.73 |              |       1.4936 |              |          0.0003 |
|      33 |        3100 |       00:00:53 |         1.44 |              |       1.0436 |              |          0.0003 |
|      33 |        3135 |       00:00:53 |         1.70 |         2.19 |       1.4428 |       2.3954 |          0.0003 |
|      34 |        3150 |       00:00:54 |         2.08 |              |       2.1697 |              |          0.0003 |
|      34 |        3200 |       00:00:55 |         2.15 |              |       2.3114 |              |          0.0003 |
|      34 |        3230 |       00:00:55 |         1.64 |         2.19 |       1.3490 |       2.3984 |          0.0003 |
|      35 |        3250 |       00:00:55 |         2.30 |              |       2.6494 |              |          0.0003 |
|      35 |        3300 |       00:00:56 |         1.70 |              |       1.4370 |              |          0.0003 |
|      35 |        3325 |       00:00:57 |         1.72 |         2.17 |       1.4717 |       2.3606 |          0.0003 |
|      36 |        3350 |       00:00:57 |         1.43 |              |       1.0168 |              |          0.0003 |
|      36 |        3400 |       00:00:58 |         1.82 |              |       1.6580 |              |          0.0003 |
|      36 |        3420 |       00:00:58 |         1.76 |         2.16 |       1.5418 |       2.3334 |          0.0003 |
|      37 |        3450 |       00:00:59 |         1.85 |              |       1.7064 |              |          0.0003 |
|      37 |        3500 |       00:01:00 |         1.78 |              |       1.5811 |              |          0.0003 |
|      37 |        3515 |       00:01:00 |         1.76 |         2.13 |       1.5525 |       2.2721 |          0.0003 |
|      38 |        3550 |       00:01:00 |         2.18 |              |       2.3816 |              |          0.0003 |
|      38 |        3600 |       00:01:01 |         1.90 |              |       1.8042 |              |          0.0003 |
|      38 |        3610 |       00:01:02 |         1.70 |         2.12 |       1.4413 |       2.2456 |          0.0003 |
|      39 |        3650 |       00:01:02 |         1.74 |              |       1.5132 |              |          0.0003 |
|      39 |        3700 |       00:01:03 |         2.46 |              |       3.0278 |              |          0.0003 |
|      39 |        3705 |       00:01:03 |         1.84 |         2.11 |       1.6865 |       2.2240 |          0.0003 |
|      40 |        3750 |       00:01:04 |         1.88 |              |       1.7602 |              |          0.0003 |
|      40 |        3800 |       00:01:05 |         1.77 |         2.11 |       1.5743 |       2.2364 |          0.0003 |
|      41 |        3850 |       00:01:06 |         2.62 |              |       3.4404 |              |          0.0003 |
|      41 |        3895 |       00:01:07 |         1.72 |         2.12 |       1.4808 |       2.2416 |          0.0003 |
|======================================================================================================================|
  Training tuned LSTM Load  : 6115 sequences, 11 channels, 24 outputs
Training on single GPU.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |     RMSE     |     RMSE     |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:00:00 |         5.55 |         4.52 |      15.3749 |      10.2200 |          0.0005 |
|       1 |          50 |       00:00:00 |         5.16 |              |      13.3120 |              |          0.0005 |
|       1 |          95 |       00:00:01 |         4.20 |         4.36 |       8.8318 |       9.5099 |          0.0005 |
|       2 |         100 |       00:00:01 |         4.33 |              |       9.3822 |              |          0.0005 |
|       2 |         150 |       00:00:02 |         4.32 |              |       9.3299 |              |          0.0005 |
|       2 |         190 |       00:00:03 |         3.96 |         4.17 |       7.8538 |       8.7040 |          0.0005 |
|       3 |         200 |       00:00:03 |         3.40 |              |       5.7669 |              |          0.0005 |
|       3 |         250 |       00:00:04 |         3.55 |              |       6.3019 |              |          0.0005 |
|       3 |         285 |       00:00:04 |         3.79 |         3.95 |       7.1691 |       7.7989 |          0.0005 |
|       4 |         300 |       00:00:04 |         2.86 |              |       4.0851 |              |          0.0005 |
|       4 |         350 |       00:00:05 |         6.37 |              |      20.2766 |              |          0.0005 |
|       4 |         380 |       00:00:06 |         3.77 |         3.88 |       7.1133 |       7.5318 |          0.0005 |
|       5 |         400 |       00:00:06 |         2.48 |              |       3.0723 |              |          0.0005 |
|       5 |         450 |       00:00:07 |         3.42 |              |       5.8572 |              |          0.0005 |
|       5 |         475 |       00:00:07 |         3.86 |         3.92 |       7.4479 |       7.6933 |          0.0005 |
|       6 |         500 |       00:00:07 |         2.34 |              |       2.7278 |              |          0.0005 |
|       6 |         550 |       00:00:08 |         4.12 |              |       8.4959 |              |          0.0005 |
|       6 |         570 |       00:00:08 |         3.85 |         3.90 |       7.4196 |       7.6105 |          0.0005 |
|       7 |         600 |       00:00:09 |         2.11 |              |       2.2225 |              |          0.0005 |
|       7 |         650 |       00:00:10 |         2.88 |              |       4.1471 |              |          0.0005 |
|       7 |         665 |       00:00:10 |         3.65 |         3.76 |       6.6734 |       7.0862 |          0.0005 |
|       8 |         700 |       00:00:10 |         1.88 |              |       1.7615 |              |          0.0005 |
|       8 |         750 |       00:00:11 |         2.66 |              |       3.5409 |              |          0.0005 |
|       8 |         760 |       00:00:11 |         3.57 |         3.60 |       6.3568 |       6.4915 |          0.0005 |
|       9 |         800 |       00:00:12 |         1.93 |              |       1.8536 |              |          0.0005 |
|       9 |         850 |       00:00:13 |         2.22 |              |       2.4667 |              |          0.0005 |
|       9 |         855 |       00:00:13 |         3.35 |         3.46 |       5.6220 |       5.9732 |          0.0005 |
|      10 |         900 |       00:00:13 |         1.48 |              |       1.0887 |              |          0.0005 |
|      10 |         950 |       00:00:14 |         3.24 |         3.30 |       5.2349 |       5.4557 |          0.0005 |
|      11 |        1000 |       00:00:15 |         1.43 |              |       1.0237 |              |          0.0005 |
|      11 |        1045 |       00:00:16 |         3.17 |         3.18 |       5.0299 |       5.0630 |          0.0005 |
|      12 |        1050 |       00:00:16 |         1.70 |              |       1.4518 |              |          0.0005 |
|      12 |        1100 |       00:00:17 |         1.54 |              |       1.1865 |              |          0.0005 |
|      12 |        1140 |       00:00:17 |         2.99 |         3.07 |       4.4779 |       4.7154 |          0.0005 |
|      13 |        1150 |       00:00:17 |         1.57 |              |       1.2369 |              |          0.0005 |
|      13 |        1200 |       00:00:18 |         1.18 |              |       0.6976 |              |          0.0005 |
|      13 |        1235 |       00:00:19 |         2.79 |         2.91 |       3.8897 |       4.2453 |          0.0005 |
|      14 |        1250 |       00:00:19 |         1.60 |              |       1.2742 |              |          0.0005 |
|      14 |        1300 |       00:00:20 |         3.52 |              |       6.1957 |              |          0.0005 |
|      14 |        1330 |       00:00:20 |         2.87 |         2.87 |       4.1253 |       4.1316 |          0.0005 |
|      15 |        1350 |       00:00:21 |         1.31 |              |       0.8577 |              |          0.0005 |
|      15 |        1400 |       00:00:21 |         1.95 |              |       1.9017 |              |          0.0005 |
|      15 |        1425 |       00:00:22 |         2.80 |         2.77 |       3.9168 |       3.8403 |          0.0005 |
|      16 |        1450 |       00:00:22 |         1.55 |              |       1.1954 |              |          0.0005 |
|      16 |        1500 |       00:00:23 |         2.62 |              |       3.4323 |              |          0.0005 |
|      16 |        1520 |       00:00:23 |         2.70 |         2.66 |       3.6422 |       3.5377 |          0.0005 |
|      17 |        1550 |       00:00:24 |         1.47 |              |       1.0857 |              |          0.0005 |
|      17 |        1600 |       00:00:24 |         1.74 |              |       1.5065 |              |          0.0005 |
|      17 |        1615 |       00:00:25 |         2.57 |         2.59 |       3.2999 |       3.3495 |          0.0005 |
|      18 |        1650 |       00:00:25 |         1.29 |              |       0.8343 |              |          0.0005 |
|      18 |        1700 |       00:00:26 |         1.44 |              |       1.0398 |              |          0.0005 |
|      18 |        1710 |       00:00:26 |         2.65 |         2.57 |       3.5188 |       3.3050 |          0.0005 |
|      19 |        1750 |       00:00:27 |         1.36 |              |       0.9266 |              |          0.0005 |
|      19 |        1800 |       00:00:27 |         2.02 |              |       2.0440 |              |          0.0005 |
|      19 |        1805 |       00:00:28 |         2.53 |         2.48 |       3.1905 |       3.0687 |          0.0005 |
|      20 |        1850 |       00:00:28 |         1.16 |              |       0.6748 |              |          0.0005 |
|      20 |        1900 |       00:00:29 |         2.54 |         2.44 |       3.2307 |       2.9827 |          0.0005 |
|      21 |        1950 |       00:00:30 |         1.18 |              |       0.6928 |              |          0.0005 |
|      21 |        1995 |       00:00:30 |         2.44 |         2.37 |       2.9874 |       2.8144 |          0.0005 |
|      22 |        2000 |       00:00:31 |         1.67 |              |       1.3985 |              |          0.0005 |
|      22 |        2050 |       00:00:31 |         1.40 |              |       0.9831 |              |          0.0005 |
|      22 |        2090 |       00:00:32 |         2.42 |         2.32 |       2.9369 |       2.7017 |          0.0005 |
|      23 |        2100 |       00:00:32 |         1.38 |              |       0.9457 |              |          0.0005 |
|      23 |        2150 |       00:00:33 |         0.99 |              |       0.4892 |              |          0.0005 |
|      23 |        2185 |       00:00:33 |         2.30 |         2.26 |       2.6528 |       2.5486 |          0.0005 |
|      24 |        2200 |       00:00:34 |         1.38 |              |       0.9553 |              |          0.0005 |
|      24 |        2250 |       00:00:34 |         3.17 |              |       5.0219 |              |          0.0005 |
|      24 |        2280 |       00:00:35 |         2.24 |         2.21 |       2.5166 |       2.4517 |          0.0005 |
|      25 |        2300 |       00:00:35 |         1.12 |              |       0.6247 |              |          0.0005 |
|      25 |        2350 |       00:00:36 |         1.77 |              |       1.5599 |              |          0.0005 |
|      25 |        2375 |       00:00:36 |         2.24 |         2.20 |       2.5129 |       2.4249 |          0.0005 |
|      26 |        2400 |       00:00:37 |         1.37 |              |       0.9406 |              |          0.0005 |
|      26 |        2450 |       00:00:37 |         2.48 |              |       3.0692 |              |          0.0005 |
|      26 |        2470 |       00:00:38 |         2.14 |         2.15 |       2.3004 |       2.3105 |          0.0005 |
|      27 |        2500 |       00:00:38 |         1.27 |              |       0.8019 |              |          0.0005 |
|      27 |        2550 |       00:00:39 |         1.59 |              |       1.2692 |              |          0.0005 |
|      27 |        2565 |       00:00:39 |         2.16 |         2.12 |       2.3345 |       2.2563 |          0.0005 |
|      28 |        2600 |       00:00:40 |         1.16 |              |       0.6772 |              |          0.0005 |
|      28 |        2650 |       00:00:41 |         1.33 |              |       0.8802 |              |          0.0005 |
|      28 |        2660 |       00:00:41 |         2.11 |         2.02 |       2.2338 |       2.0411 |          0.0005 |
|      29 |        2700 |       00:00:42 |         1.26 |              |       0.7881 |              |          0.0005 |
|      29 |        2750 |       00:00:43 |         2.06 |              |       2.1289 |              |          0.0005 |
|      29 |        2755 |       00:00:43 |         2.13 |         1.99 |       2.2639 |       1.9756 |          0.0005 |
|      30 |        2800 |       00:00:43 |         1.12 |              |       0.6303 |              |          0.0005 |
|      30 |        2850 |       00:00:44 |         2.10 |         1.96 |       2.2057 |       1.9145 |          0.0005 |
|      31 |        2900 |       00:00:45 |         1.08 |              |       0.5801 |              |          0.0003 |
|      31 |        2945 |       00:00:46 |         2.01 |         1.87 |       2.0126 |       1.7565 |          0.0003 |
|      32 |        2950 |       00:00:46 |         1.63 |              |       1.3321 |              |          0.0003 |
|      32 |        3000 |       00:00:47 |         1.36 |              |       0.9258 |              |          0.0003 |
|      32 |        3040 |       00:00:48 |         1.97 |         1.88 |       1.9424 |       1.7723 |          0.0003 |
|      33 |        3050 |       00:00:48 |         1.33 |              |       0.8895 |              |          0.0003 |
|      33 |        3100 |       00:00:48 |         0.94 |              |       0.4381 |              |          0.0003 |
|      33 |        3135 |       00:00:49 |         1.92 |         1.91 |       1.8512 |       1.8226 |          0.0003 |
|      34 |        3150 |       00:00:49 |         1.35 |              |       0.9071 |              |          0.0003 |
|      34 |        3200 |       00:00:50 |         2.74 |              |       3.7521 |              |          0.0003 |
|      34 |        3230 |       00:00:51 |         2.10 |         1.95 |       2.2042 |       1.8948 |          0.0003 |
|      35 |        3250 |       00:00:51 |         1.11 |              |       0.6165 |              |          0.0003 |
|      35 |        3300 |       00:00:52 |         1.75 |              |       1.5344 |              |          0.0003 |
